Category,Data
innodb_buffer_pool_size1,"[5242880, 6291456, 7340032, 9437184, 13631488, 22020096, 38797312, 72351744, 139460608, 273678336, 542113792, 1078984704, 2152726528, 4300210176, 8595177472, 17185112064, 34359738368]"
innodb_buffer_pool_size1,"[1.273, 2.175, 3.144, 4.207, 5.124, 6.06, 6.917, 7.271, 8.144, 8.934, 10.833, 10.929, 11.809, 13.661, 13.879, 15.309, 16.357]"
innodb_buffer_pool_size1,"[1.245, 2.19, 3.146, 3.993, 4.951, 5.542, 6.794, 7.557, 8.719, 9.232, 9.866, 10.816, 12.638, 12.992, 13.811, 14.405, 15.833]"
innodb_buffer_pool_size1,"[1.345, 2.093, 3.024, 3.948, 5.12, 5.667, 6.799, 7.497, 8.956, 9.1, 9.864, 10.87, 11.653, 12.462, 13.733, 15.231, 15.004]"
innodb_buffer_pool_size1,"[1.267, 2.253, 3.181, 3.808, 4.766, 5.693, 6.651, 7.506, 8.725, 9.604, 10.854, 11.446, 12.03, 13.272, 13.826, 14.098, 14.912]"
innodb_buffer_pool_size1,"[1.294, 2.122, 2.983, 4.042, 4.806, 5.79, 6.992, 7.374, 8.577, 9.034, 9.796, 11.203, 11.55, 13.224, 14.404, 14.281, 15.623]"
innodb_buffer_pool_size1,"[2.944, 4.267, 5.628, 7.149, 8.613, 9.553, 10.755, 11.679, 12.792, 14.826, 16.739, 17.073, 18.089, 20.862, 21.444, 23.448, 24.665]"
innodb_buffer_pool_size1,"[3.128, 4.412, 5.516, 6.551, 7.945, 9.374, 10.318, 11.927, 13.941, 14.097, 15.928, 17.366, 17.806, 20.825, 21.133, 21.519, 23.917]"
innodb_buffer_pool_size1,"[3.022, 4.476, 5.417, 7.162, 7.814, 9.463, 10.331, 12.669, 13.538, 15.259, 16.765, 16.516, 18.824, 19.283, 20.371, 22.419, 23.883]"
innodb_buffer_pool_size1,"[3.074, 4.423, 5.647, 6.936, 7.778, 9.27, 10.789, 12.439, 13.368, 15.374, 15.667, 17.458, 19.121, 20.781, 21.726, 23.439, 23.899]"
innodb_buffer_pool_size1,"[3.074, 4.297, 5.387, 7.179, 7.934, 9.981, 11.103, 12.623, 12.885, 13.922, 16.249, 17.585, 18.044, 19.34, 21.851, 21.451, 23.238]"
innodb_buffer_pool_size1,"[4.294, 6.232, 7.579, 10.092, 11.691, 13.118, 15.434, 17.567, 19.851, 21.944, 24.135, 25.658, 26.589, 28.982, 30.425, 31.991, 35.127]"
innodb_buffer_pool_size1,"[3.985, 5.739, 7.92, 10.125, 12.249, 14.323, 15.885, 16.948, 19.85, 22.015, 24.561, 26.577, 26.112, 28.998, 31.186, 31.732, 34.456]"
innodb_buffer_pool_size1,"[4.093, 5.937, 7.998, 9.966, 11.588, 13.231, 15.181, 17.497, 19.741, 22.563, 23.855, 26.569, 27.382, 29.93, 32.366, 32.064, 36.371]"
innodb_buffer_pool_size1,"[4.234, 6.046, 8.365, 9.767, 11.752, 13.203, 16.226, 17.316, 20.182, 21.132, 22.869, 26.471, 27.859, 27.784, 31.447, 34.322, 36.009]"
innodb_buffer_pool_size1,"[4.028, 5.848, 8.349, 9.713, 11.467, 14.039, 16.303, 17.123, 19.764, 21.92, 22.615, 24.894, 26.196, 29.122, 31.585, 33.227, 35.487]"
innodb_buffer_pool_size2,"[5242880, 6291456, 7340032, 9437184, 13631488, 22020096, 38797312, 72351744, 139460608, 273678336, 542113792, 1078984704, 2152726528, 4300210176, 8595177472, 17185112064, 34364981248, 68724719616, 137444196352, 274883149824, 549761056768, 1099516870656, 2199028498432, 4398051753984, 8796098265088, 17592191287296, 35184377331712, 70368749420544, 140737493598208, 281474981953536, 562949958664192, 1125899912085504, 2251799818928128, 4503599632613376, 9007199259983872, 18014398514724864, 36028797024206848, 72057594043170816, 144115188081098752, 288230376156954624, 576460752308666368, 1152921504612089856, 2305843009218936832, 4611686018432630784, 9223372036860018688, 18446744073709551615]"
innodb_buffer_pool_size2,"[0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.01, 0.022, 0.047, 0.114, 0.271, 0.722, 1.81, 4.795, 10.341, 18.745, 47.079, 125.278, 249.367, 535.859, 1407.059, 3208.493, 3529.343, 3882.277, 4270.505, 4697.555, 5167.31, 5684.041, 6252.446, 6877.69, 7565.459, 8322.005, 9154.206, 10069.626, 11076.589, 12184.248, 13402.673, 14742.94, 16217.234, 17838.957, 19622.853, 21585.138, 23743.652, 26118.017, 28729.819, 31602.801]"
innodb_buffer_pool_size2,"[0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.007, 0.016, 0.035, 0.073, 0.173, 0.419, 0.954, 2.048, 4.751, 8.927, 23.715, 43.676, 74.01, 183.937, 348.392, 932.349, 2558.806, 2814.686, 3096.155, 3405.77, 3746.347, 4120.982, 4533.08, 4986.389, 5485.027, 6033.53, 6636.883, 7300.571, 8030.629, 8833.691, 9717.061, 10688.767, 11757.643, 12933.408, 14226.748, 15649.423, 17214.365, 18935.802, 20829.382, 22912.32]"
innodb_buffer_pool_size2,"[0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.01, 0.026, 0.06, 0.154, 0.301, 0.703, 1.405, 2.34, 4.168, 8.082, 14.256, 25.02, 44.267, 99.078, 188.983, 498.941, 984.461, 1645.384, 3351.119, 3686.231, 4054.854, 4460.339, 4906.373, 5397.011, 5936.712, 6530.383, 7183.421, 7901.763, 8691.94, 9561.134, 10517.247, 11568.972, 12725.869, 13998.456, 15398.301, 16938.131, 18631.944, 20495.139, 22544.653, 24799.118]"
innodb_buffer_pool_size2,"[0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.008, 0.019, 0.04, 0.086, 0.192, 0.424, 1.052, 2.563, 4.498, 11.808, 26.271, 45.707, 86.488, 147.777, 339.996, 749.263, 1927.095, 2119.805, 2331.785, 2564.964, 2821.46, 3103.606, 3413.967, 3755.363, 4130.9, 4543.99, 4998.389, 5498.227, 6048.05, 6652.855, 7318.141, 8049.955, 8854.95, 9740.445, 10714.49, 11785.939, 12964.533, 14260.986, 15687.084, 17255.793]"
innodb_buffer_pool_size2,"[0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.01, 0.022, 0.053, 0.121, 0.218, 0.511, 1.155, 2.635, 4.972, 13.127, 22.313, 59.3, 142.018, 344.82, 698.801, 1839.629, 2023.592, 2225.951, 2448.546, 2693.401, 2962.741, 3259.015, 3584.917, 3943.408, 4337.749, 4771.524, 5248.677, 5773.544, 6350.899, 6985.989, 7684.587, 8453.046, 9298.351, 10228.186, 11251.004, 12376.105, 13613.715, 14975.087, 16472.596, 18119.855]"
innodb_buffer_pool_size2,"[0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.008, 0.014, 0.034, 0.064, 0.146, 0.325, 0.795, 2.133, 5.466, 11.111, 30.091, 58.532, 132.161, 322.128, 698.41, 1899.04, 2088.943, 2297.838, 2527.622, 2780.384, 3058.422, 3364.264, 3700.691, 4070.76, 4477.836, 4925.62, 5418.181, 5960.0, 6556.0, 7211.6, 7932.759, 8726.035, 9598.639, 10558.503, 11614.353, 12775.788, 14053.367, 15458.704, 17004.574, 18705.032]"
innodb_buffer_pool_size2,"[0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.01, 0.02, 0.038, 0.087, 0.152, 0.322, 0.796, 1.705, 4.103, 7.595, 15.993, 27.333, 56.656, 132.171, 282.911, 509.923, 1038.815, 2599.967, 2859.964, 3145.96, 3460.556, 3806.612, 4187.273, 4606.001, 5066.601, 5573.261, 6130.587, 6743.645, 7418.01, 8159.811, 8975.792, 9873.371, 10860.708, 11946.779, 13141.457, 14455.603, 15901.163, 17491.279, 19240.407, 21164.448]"
innodb_buffer_pool_size2,"[0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.008, 0.019, 0.033, 0.071, 0.172, 0.29, 0.589, 1.033, 2.314, 4.303, 9.289, 20.531, 40.778, 81.11, 160.216, 374.92, 956.155, 1821.431, 2003.574, 2203.931, 2424.324, 2666.757, 2933.432, 3226.776, 3549.453, 3904.399, 4294.838, 4724.322, 5196.754, 5716.43, 6288.073, 6916.88, 7608.568, 8369.425, 9206.368, 10127.004, 11139.705, 12253.675, 13479.043, 14826.947]"
innodb_buffer_pool_size2,"[0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.008, 0.015, 0.038, 0.071, 0.179, 0.407, 0.69, 1.705, 4.299, 9.15, 18.096, 48.675, 96.144, 227.701, 490.808, 1142.876, 2654.531, 2919.984, 3211.983, 3533.181, 3886.499, 4275.149, 4702.664, 5172.93, 5690.223, 6259.246, 6885.17, 7573.687, 8331.056, 9164.162, 10080.578, 11088.636, 12197.499, 13417.249, 14758.974, 16234.871, 17858.358, 19644.194, 21608.614, 23769.475]"
innodb_buffer_pool_size2,"[0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.008, 0.014, 0.032, 0.075, 0.176, 0.303, 0.791, 1.377, 3.31, 7.927, 17.254, 36.315, 97.333, 228.639, 529.887, 1238.487, 2203.093, 2423.403, 2665.743, 2932.317, 3225.549, 3548.104, 3902.914, 4293.205, 4722.526, 5194.779, 5714.256, 6285.682, 6914.25, 7605.675, 8366.243, 9202.867, 10123.154, 11135.469, 12249.016, 13473.918, 14821.31, 16303.441, 17933.785, 19727.163]"
innodb_buffer_pool_size2,"[0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.009, 0.019, 0.035, 0.078, 0.199, 0.533, 1.428, 3.056, 7.69, 15.055, 28.951, 68.812, 157.682, 303.202, 713.494, 1771.106, 3583.826, 3942.209, 4336.43, 4770.072, 5247.08, 5771.788, 6348.966, 6983.863, 7682.249, 8450.474, 9295.522, 10225.074, 11247.581, 12372.339, 13609.573, 14970.531, 16467.584, 18114.342, 19925.776, 21918.354, 24110.19, 26521.208, 29173.329, 32090.662]"
innodb_buffer_pool_size2,"[0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.011, 0.029, 0.073, 0.15, 0.398, 0.723, 1.866, 4.065, 8.131, 18.615, 44.007, 85.969, 198.737, 509.706, 1197.867, 2494.455, 2743.9, 3018.29, 3320.119, 3652.131, 4017.344, 4419.079, 4860.987, 5347.086, 5881.794, 6469.973, 7116.971, 7828.668, 8611.535, 9472.688, 10419.957, 11461.953, 12608.148, 13868.963, 15255.859, 16781.445, 18459.589, 20305.548, 22336.103, 24569.713]"
innodb_buffer_pool_size2,"[0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.01, 0.02, 0.038, 0.08, 0.195, 0.469, 1.114, 2.271, 4.712, 9.298, 23.443, 56.136, 100.561, 214.42, 515.649, 1146.906, 3075.238, 3382.762, 3721.038, 4093.142, 4502.456, 4952.702, 5447.972, 5992.77, 6592.047, 7251.251, 7976.376, 8774.014, 9651.415, 10616.557, 11678.213, 12846.034, 14130.637, 15543.701, 17098.071, 18807.878, 20688.666, 22757.532, 25033.286, 27536.614]"
innodb_buffer_pool_size2,"[0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.011, 0.021, 0.053, 0.092, 0.187, 0.372, 0.983, 2.035, 3.937, 6.64, 14.068, 29.951, 71.646, 164.263, 390.991, 999.934, 1968.133, 2164.947, 2381.441, 2619.586, 2881.544, 3169.699, 3486.668, 3835.335, 4218.869, 4640.756, 5104.831, 5615.314, 6176.846, 6794.53, 7473.983, 8221.382, 9043.52, 9947.872, 10942.659, 12036.925, 13240.617, 14564.679, 16021.147, 17623.262]"
innodb_buffer_pool_size2,"[0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.007, 0.014, 0.029, 0.065, 0.113, 0.233, 0.539, 1.31, 2.218, 4.251, 10.412, 25.757, 51.229, 125.514, 336.875, 877.896, 2138.76, 2352.636, 2587.9, 2846.69, 3131.359, 3444.495, 3788.944, 4167.839, 4584.623, 5043.085, 5547.394, 6102.133, 6712.346, 7383.581, 8121.939, 8934.133, 9827.546, 10810.301, 11891.331, 13080.464, 14388.51, 15827.361, 17410.097, 19151.107]"
innodb_sort_buffer_size1,"[65536, 66560, 67584, 69632, 73728, 81920, 98304, 131072, 196608, 327680, 589824, 1114112, 2162688, 4259840, 8454144, 16842752, 33619968, 67108864]"
innodb_sort_buffer_size1,"[0.08, 0.081, 0.081, 0.081, 0.08, 0.081, 0.081, 0.079, 0.078, 0.081, 0.08, 0.118, 0.174, 0.27, 0.462, 0.816, 1.5, 2.884]"
innodb_sort_buffer_size1,"[0.081, 0.081, 0.082, 0.08, 0.08, 0.08, 0.081, 0.081, 0.078, 0.079, 0.079, 0.111, 0.161, 0.259, 0.442, 0.791, 1.509, 2.989]"
innodb_sort_buffer_size1,"[0.079, 0.081, 0.08, 0.08, 0.08, 0.08, 0.08, 0.079, 0.078, 0.078, 0.081, 0.12, 0.177, 0.278, 0.453, 0.798, 1.45, 2.767]"
innodb_sort_buffer_size1,"[0.078, 0.079, 0.08, 0.078, 0.078, 0.08, 0.081, 0.079, 0.079, 0.078, 0.079, 0.116, 0.168, 0.253, 0.413, 0.714, 1.37, 2.729]"
innodb_sort_buffer_size1,"[0.079, 0.081, 0.081, 0.079, 0.081, 0.081, 0.079, 0.081, 0.08, 0.079, 0.079, 0.114, 0.162, 0.258, 0.426, 0.739, 1.36, 2.653]"
innodb_sort_buffer_size1,"[0.139, 0.139, 0.138, 0.141, 0.141, 0.137, 0.14, 0.142, 0.142, 0.137, 0.139, 0.197, 0.291, 0.471, 0.789, 1.39, 2.52, 5.083]"
innodb_sort_buffer_size1,"[0.138, 0.137, 0.139, 0.141, 0.141, 0.143, 0.138, 0.137, 0.139, 0.14, 0.138, 0.195, 0.275, 0.413, 0.677, 1.182, 2.25, 4.33]"
innodb_sort_buffer_size1,"[0.138, 0.139, 0.139, 0.14, 0.137, 0.137, 0.138, 0.143, 0.143, 0.138, 0.137, 0.207, 0.292, 0.453, 0.778, 1.395, 2.633, 5.227]"
innodb_sort_buffer_size1,"[0.142, 0.139, 0.14, 0.138, 0.138, 0.137, 0.139, 0.139, 0.143, 0.143, 0.137, 0.198, 0.285, 0.443, 0.726, 1.311, 2.369, 4.68]"
innodb_sort_buffer_size1,"[0.141, 0.141, 0.14, 0.137, 0.142, 0.141, 0.141, 0.137, 0.139, 0.142, 0.14, 0.212, 0.311, 0.488, 0.829, 1.445, 2.646, 5.125]"
innodb_sort_buffer_size1,"[0.323, 0.313, 0.324, 0.318, 0.319, 0.325, 0.322, 0.321, 0.315, 0.313, 0.324, 0.468, 0.681, 1.072, 1.727, 3.109, 5.613, 10.706]"
innodb_sort_buffer_size1,"[0.319, 0.317, 0.314, 0.323, 0.32, 0.319, 0.326, 0.32, 0.327, 0.325, 0.327, 0.495, 0.722, 1.113, 1.862, 3.193, 6.043, 11.656]"
innodb_sort_buffer_size1,"[0.323, 0.322, 0.316, 0.319, 0.317, 0.317, 0.32, 0.324, 0.313, 0.313, 0.319, 0.464, 0.685, 1.045, 1.789, 3.253, 6.061, 12.033]"
innodb_sort_buffer_size1,"[0.321, 0.319, 0.318, 0.323, 0.317, 0.324, 0.314, 0.327, 0.317, 0.326, 0.323, 0.466, 0.656, 1.051, 1.763, 3.025, 5.635, 11.292]"
innodb_sort_buffer_size1,"[0.323, 0.321, 0.32, 0.324, 0.325, 0.325, 0.321, 0.314, 0.32, 0.32, 0.326, 0.493, 0.744, 1.152, 1.975, 3.581, 6.684, 13.215]"
innodb_fill_factor1,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 100]"
innodb_fill_factor1,"[13.261, 9.343, 11.473, 9.634, 8.245, 14.651, 7.289, 6.931, 7.132, 32.57]"
innodb_fill_factor1,"[12.398, 11.928, 8.877, 9.501, 8.362, 15.149, 14.845, 9.033, 6.832, 32.426]"
innodb_fill_factor1,"[10.155, 14.976, 9.032, 13.298, 11.862, 13.513, 13.5, 7.715, 8.232, 33.132]"
innodb_fill_factor1,"[10.916, 13.001, 9.502, 13.429, 11.596, 15.488, 14.652, 12.237, 9.356, 32.875]"
innodb_fill_factor1,"[10.863, 15.256, 11.31, 12.642, 8.392, 10.395, 11.74, 8.348, 7.778, 32.759]"
innodb_fill_factor1,"[10.63, 22.151, 12.788, 13.638, 16.496, 19.823, 23.496, 18.076, 13.24, 60.31]"
innodb_fill_factor1,"[18.269, 13.374, 18.773, 13.664, 20.222, 20.14, 9.913, 20.274, 13.607, 59.87]"
innodb_fill_factor1,"[20.093, 15.011, 21.126, 21.77, 17.497, 20.753, 15.255, 13.364, 14.121, 59.434]"
innodb_fill_factor1,"[16.371, 15.164, 15.416, 10.684, 21.901, 16.863, 22.551, 16.068, 12.286, 58.687]"
innodb_fill_factor1,"[13.981, 21.742, 14.249, 22.951, 13.16, 10.667, 18.762, 16.525, 11.651, 60.209]"
innodb_fill_factor1,"[39.358, 38.9, 38.292, 37.268, 26.267, 34.018, 39.175, 29.027, 20.863, 125.069]"
innodb_fill_factor1,"[26.419, 18.095, 17.089, 26.792, 18.505, 24.065, 24.045, 29.261, 19.607, 128.206]"
innodb_fill_factor1,"[23.245, 20.575, 31.359, 22.478, 34.263, 27.026, 33.01, 36.278, 19.863, 126.146]"
innodb_fill_factor1,"[39.472, 26.07, 29.761, 32.522, 22.85, 22.387, 27.063, 26.432, 19.173, 129.75]"
innodb_fill_factor1,"[29.932, 38.866, 36.396, 27.002, 37.261, 36.65, 34.161, 18.884, 17.888, 127.444]"
innodb_log_file_size1,"[1048576, 2097152, 3145728, 5242880, 9437184, 17825792, 34603008, 68157440, 135266304, 269484032, 537919488, 1074790400, 2148532224, 4296015872, 8590983168, 17180917760, 34360786944, 68720525312, 137440002048, 274877906944]"
innodb_log_file_size1,"[4.961, 5.181, 5.403, 5.708, 5.873, 6.154, 6.356, 6.528, 6.758, 7.011, 7.254, 7.516, 7.679, 7.945, 25.119, 60.872, 166.255, 508.961, 1481.75, 4508.938]"
innodb_log_file_size1,"[1.044, 1.043, 1.056, 1.029, 1.048, 1.033, 1.027, 1.035, 1.037, 1.035, 1.036, 1.022, 1.035, 3.162, 2.423, 2.731, 3.061, 2.911, 3.043, 3.043]"
innodb_log_file_size1,"[4.954, 5.177, 5.424, 5.648, 5.843, 6.165, 6.393, 6.568, 6.775, 7.014, 7.221, 7.476, 7.77, 7.946, 19.804, 49.005, 122.665, 377.038, 1259.019, 3596.436]"
innodb_log_file_size1,"[1.045, 1.048, 1.041, 1.035, 1.055, 1.037, 1.027, 1.032, 1.035, 1.03, 1.035, 1.039, 1.023, 2.492, 2.475, 2.503, 3.074, 3.339, 2.857, 2.857]"
innodb_log_file_size1,"[4.923, 5.158, 5.394, 5.633, 5.872, 6.103, 6.316, 6.552, 6.756, 7.034, 7.214, 7.544, 7.694, 7.904, 22.212, 71.999, 198.889, 611.274, 1862.331, 6164.652]"
innodb_log_file_size1,"[1.048, 1.046, 1.044, 1.042, 1.039, 1.035, 1.037, 1.031, 1.041, 1.026, 1.046, 1.02, 1.027, 2.81, 3.241, 2.762, 3.073, 3.047, 3.31, 3.31]"
innodb_log_file_size1,"[4.996, 5.158, 5.43, 5.609, 5.85, 6.117, 6.3, 6.582, 6.839, 7.036, 7.282, 7.449, 7.772, 7.938, 19.604, 59.124, 190.245, 624.323, 2037.077, 6803.916]"
innodb_log_file_size1,"[1.032, 1.053, 1.033, 1.043, 1.046, 1.03, 1.045, 1.039, 1.029, 1.035, 1.023, 1.043, 1.021, 2.47, 3.016, 3.218, 3.282, 3.263, 3.34, 3.34]"
innodb_log_file_size1,"[5.0, 5.219, 5.395, 5.694, 5.855, 6.145, 6.35, 6.577, 6.805, 7.038, 7.249, 7.472, 7.74, 7.954, 23.43, 62.764, 185.602, 492.713, 1720.32, 5186.247]"
innodb_log_file_size1,"[1.044, 1.034, 1.055, 1.028, 1.05, 1.033, 1.036, 1.035, 1.034, 1.03, 1.031, 1.036, 1.028, 2.946, 2.679, 2.957, 2.655, 3.492, 3.015, 3.015]"
query_cache_size1,"[0, 50176, 51200, 52224, 54272, 58368, 66560, 82944, 115712, 181248, 312320, 574464, 1098752, 2147328, 4244480, 8438784, 16827392, 33604608, 67159040, 134267904, 268485632, 536921088, 1073792000, 2147533824, 4295017472, 8589984768, 17179919360, 34359738368]"
query_cache_size1,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
query_cache_size1,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
query_cache_size1,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
query_cache_size1,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
